"NomeItem";"Calibre";"NivelPenetracao";"ValorPenetracao";"DanoBase";"DanoArmadura";"Velocidade";"Precisao";"RecuoVertical";"RecuoHorizontal";"ChanceFerir"
"TBT1";"7.62x54mm";"5";"54";"72";"38";"820";"+2";"-2";"-4";"//////"
"7N31";"9x19mm";"4";"40";"44";"19";"600";"+5";"-2";"-3";"//////"
"AP6.3";"9x19mm";"3";"30";"46";"12";"392";"+4";"0";"0";"//////"
"Dum-Dum";"9x19mm";"0";"4";"74";"1";"381";"+1";"0";"0";"High"
"PSO";"9x19mm";"1";"15";"54";"6";"340";"+2";"+1";"+2";"Medium"
"Pst";"9x19mm";"2";"20";"50";"7";"457";"+3";"+2";"+3";"//////"
"7N12";"9x39mm";"5";"50";"50";"22";"295";"+4";"-3";"-6";"//////"
"7N9";"9x39mm";"4";"47";"56";"13";"310";"+3";"0";"-1";"//////"
"SP5";"9x39mm";"3";"33";"64";"11";"290";"+1";"+1";"+2";"//////"
"SP6";"9x39mm";"4";"41";"53";"18";"305";"+2";"+1";"+2";"//////"
